# Prisma 6 cannot faithfully model CHECK constraints, partial indexes, or
# application triggers. Each row is kind|table|name|sha256(pg_catalog definition).
# The verifier requires this exact set: missing, changed, and unexpected objects fail.
check|activities|activity_scope_organization_check|8c9a38a2d967b68fa01942c422f12b99de34f89342bb88241f24b59bfc826fc4
check|activity_curriculum_mappings|activity_curriculum_mapping_review_check|b7ba367e4a9e9ea5fa6bbd8cd46497f9228447d980a86c910f7cbf00a2263fb6
check|activity_versions|activity_version_lifecycle_metadata_check|21027dc3acd944f01376692e69cc22b348671f0b1097e111a19cc573e90ac946
check|activity_versions|activity_version_modes_check|5bd84e124e97f8f01194dee586813b6a62f66f4f696124370546be2d1c6010ef
check|activity_versions|activity_version_number_check|42d40075869fbc82910c6e923f687847bd5a8e94dd7bf80590d1c603086dd886
check|activity_versions|activity_version_primitives_check|150b5cec22afb3bfda86699dac14a10004080b1948a106aa946be86e5a03be79
check|activity_versions|activity_version_recommended_mode_check|9bf5d6c66fd170bedc71f05a65422f57b2b12bcc91af5b9007c45552c86b6d88
check|activity_versions|activity_version_schema_check|d03845c0f4f7b3a3f75b0e96334e533af29d748cec3d1fb7d590153014730f72
check|attendance_records|attendance_minutes_late_check|781f14f9a774b233dca9c3999bf8ec7306cab980b11b37292d3a2eed9d9c1625
check|competencies|competencies_scale_check|0efef24f541c52b4d172d804da03b70d6d195ed29385384e17e9029654c0d46d
check|curriculum_applicabilities|curriculum_applicability_scope_check|29a95dc185900dd5a4976045cfb7b2233a2f6f1398b407e0a99d476225d38a0c
check|curriculum_applicabilities|curriculum_applicability_window_check|bd0c6a42750328c0922dceda3f1aeba5b0a27e49b9bd5ba3e826bfa3b018acbf
check|curriculum_framework_releases|curriculum_framework_release_verify_check|3bd759c5d7d2e33e481f9588efd5a90c11f30c7d7eebbd472a19341b1df87c25
check|curriculum_framework_releases|curriculum_framework_release_window_check|0ccd56982f566c0bd167fe5316ba1a280ab22a1a568564b485007dc8537f9604
check|framework_outcomes|framework_outcomes_node_grade_check|ae77d59637d436e1325deb35e4755a31388d37e690250acb8e8a0518d090ba18
check|lesson_experience_curriculum_mappings|lesson_experience_mapping_review_check|7ef061964022734476f6cb4d06015f1a0e86382adfacf30318b8896bfa07b090
check|lesson_experience_versions|lesson_experience_version_duration_check|471bece8f03ba0aa6b50bdd02e88614c58623439e8079697c98c972972cb400a
check|lesson_experience_versions|lesson_experience_version_lifecycle_metadata_check|7ce052fe71725916422b9b90eff6dad33cbe690376acacb8345abf1a93f2318c
check|lesson_experience_versions|lesson_experience_version_modes_check|5bd84e124e97f8f01194dee586813b6a62f66f4f696124370546be2d1c6010ef
check|lesson_experience_versions|lesson_experience_version_number_check|42d40075869fbc82910c6e923f687847bd5a8e94dd7bf80590d1c603086dd886
check|lesson_experience_versions|lesson_experience_version_recommended_mode_check|9bf5d6c66fd170bedc71f05a65422f57b2b12bcc91af5b9007c45552c86b6d88
check|lesson_experience_versions|lesson_experience_version_schema_check|d03845c0f4f7b3a3f75b0e96334e533af29d748cec3d1fb7d590153014730f72
check|lesson_experience_versions|lesson_experience_version_seal_check|acb6d5181e6452d662388ee204895ef754863d242dde5cfccd51ac6e324a7fb2
check|lesson_experiences|lesson_experience_scope_organization_check|fb7fb4ea8ce2f4861e24f1e19502a6e2f4cbb8e42577257e0efb32d68431062d
check|lesson_stages|lesson_stage_activity_completion_check|c8fdee902a7eb6fc4aad71f7cb0d37704a40f9d7edb58f0ea22672d308644344
check|lesson_stages|lesson_stage_checkpoint_completion_check|b0736047d256c5c2a69794732dfc1249ec136073849e21fca02b8c28755adf2f
check|lesson_stages|lesson_stage_duration_check|3a65a01378d660aa022a1a8d2082f19f59db705ea49c1db72a29c93966e7ab37
check|lesson_stages|lesson_stage_intervention_type_check|d57ccd7c515d29c8c896dbd08c511a5aee00a8dc0f2c897b39094563f14c92ce
check|lesson_stages|lesson_stage_order_check|a5b0847cc2f6a3e8185ccf7e51665c2382f4c773bca1fb5003699b353e84e5f5
check|live_learning_evidence|live_learning_evidence_completion_not_mastery_check|3c3d795cc81a63b67d6f2ce87c851b578c4ec596917757f23358ac8b041fd78a
check|live_semantic_events|live_semantic_events_revision_nonnegative_check|983b2ea87ff6bbd3388583fdf973fe537ab9ae15dd087042e8723c972b14d436
check|live_session_commands|live_session_commands_revisions_nonnegative_check|e8fb64073e57ed6217e45fd4977a369f8cf3e185406a98deb310e48bc8eca6b9
check|live_session_groups|live_session_groups_order_nonnegative_check|a5b0847cc2f6a3e8185ccf7e51665c2382f4c773bca1fb5003699b353e84e5f5
check|live_sessions|live_sessions_exactly_one_source_check|e340a4a016895688fc1b86caa122feae75aebc55bb7038ee3c1a86928e269c52
check|live_sessions|live_sessions_revision_nonnegative_check|9f28715d32305d16c674c0dbb73ef79f10de164c1180a02ef120e9b3f947902e
check|outcome_aspects|outcome_aspects_review_version_check|f9a1fc888f518ae29591f0bf22e2102ac9704b77a54181f567e403a5b5e79adc
check|school_curriculum_versions|school_curriculum_version_publish_check|c8fa575cf44d824785a2279c645318fbd6e348f299bbfc42bc4265820b550449
check|school_curriculum_versions|school_curriculum_version_window_check|bd0c6a42750328c0922dceda3f1aeba5b0a27e49b9bd5ba3e826bfa3b018acbf
check|school_outcome_mappings|school_outcome_mapping_confidence_check|1d705c44ec77e44454ad88a3d87794ccf1d4f6bc95c91628614f3d25d5e15937
